event_id,user_id,event_type,event_timestamp,campaign_id
1,25.0,view_product,2024-01-22 12:47:00,7
2,58.0,page_view,2024-08-07 17:17:00,7
3,63.0,view_product,2024-01-09 13:23:00,3
4,62.0,page_view,2024-03-19 00:36:00,4
5,22.0,signup,2024-05-21 23:31:00,1
6,58.0,click_ad,2024-07-12 11:20:00,2
7,58.0,page_view,2024-02-07 22:24:00,7
8,86.0,view_product,2024-10-07 02:02:00,6
9,49.0,signup,2024-06-11 21:25:00,5
10,52.0,page_view,2024-02-17 05:28:00,
11,42.0,purchase,2024-09-19 04:19:00,5
12,70.0,click_ad,2024-03-21 21:32:00,4
13,15.0,page_view,2024-02-20 04:00:00,3
14,54.0,signup,2024-08-14 16:59:00,
15,107.0,purchase,2024-07-08 12:20:00,1
16,60.0,signup,2024-11-16 07:07:00,
17,101.0,signup,2024-07-26 07:22:00,7
18,97.0,purchase,2024-04-03 23:27:00,2
19,8.0,signup,2024-04-24 23:35:00,5
20,53.0,purchase,2024-12-12 20:59:00,
21,,page_view,2024-12-09 00:28:00,5
22,108.0,purchase,2024-08-01 08:57:00,
23,108.0,purchase,2024-06-08 03:49:00,
24,5.0,click_ad,2024-10-03 17:05:00,4
25,103.0,purchase,2024-06-23 08:11:00,4
26,68.0,purchase,2024-12-21 09:38:00,
27,6.0,page_view,2024-07-07 18:30:00,6
28,109.0,click_ad,2024-12-17 03:09:00,1
29,96.0,view_product,2024-08-07 02:27:00,1
30,116.0,page_view,2024-09-06 18:47:00,5
31,94.0,page_view,2024-05-02 03:55:00,
32,47.0,view_product,2024-11-11 09:39:00,
33,99.0,purchase,2024-01-30 17:48:00,6
34,55.0,signup,2024-07-08 08:30:00,2
35,40.0,click_ad,2024-01-18 18:32:00,3
36,52.0,signup,2024-07-21 04:06:00,
37,16.0,view_product,2024-06-10 03:21:00,2
38,13.0,page_view,2024-08-31 15:57:00,3
39,114.0,page_view,2024-03-27 19:02:00,2
40,106.0,click_ad,2024-06-27 09:51:00,6
41,30.0,page_view,2024-02-17 15:39:00,
42,19.0,page_view,2024-08-02 07:43:00,3
43,17.0,click_ad,2024-12-14 08:43:00,4
44,120.0,click_ad,2024-04-14 23:35:00,6
45,63.0,view_product,2024-04-28 17:23:00,
46,19.0,page_view,2024-04-08 11:46:00,1
47,92.0,page_view,2024-03-09 10:20:00,5
48,58.0,view_product,2024-05-09 20:34:00,4
49,55.0,purchase,2024-08-03 12:55:00,
50,90.0,purchase,2024-01-21 08:21:00,4
51,101.0,purchase,2024-06-03 16:04:00,1
52,90.0,view_product,2024-12-22 22:43:00,6
53,117.0,page_view,2024-05-14 13:43:00,7
54,62.0,view_product,2024-01-14 00:32:00,1
55,23.0,view_product,2024-05-30 17:09:00,
56,9.0,purchase,2024-02-09 01:53:00,2
57,12.0,signup,2024-06-28 12:23:00,5
58,117.0,page_view,2024-03-24 07:28:00,4
59,1.0,purchase,2024-09-19 09:24:00,6
60,58.0,signup,2024-01-08 10:19:00,4
61,1.0,signup,2024-05-16 04:53:00,
62,111.0,click_ad,2024-01-14 07:29:00,7
63,34.0,page_view,2024-12-26 04:12:00,6
64,96.0,signup,2024-03-23 05:33:00,7
65,118.0,purchase,2024-07-05 01:26:00,7
66,48.0,click_ad,2024-12-29 04:28:00,1
67,89.0,page_view,2024-03-27 10:41:00,4
68,104.0,view_product,2024-05-29 14:00:00,
